1094694	15490	 Cutibacterium
459	242	 Tessaracoccus
455	43	 Acidipropionibacterium
350	1	 Brevilactibacter
265	4	 Arachnia
185	0	 Microlunatus
151	0	 Propionimicrobium
70	9	 Propionibacterium
10	0	 Raineyella
8	0	 Auraticoccus
557	47	 Nocardioides
66	0	 Friedmanniella
54	1	 Aeromicrobium
14	0	 Micropruina
10	0	 Mumia
7	0	 Pimelobacter
1	0	 Marmoricola
8	1	 Kribbella
4	0	 Actinopolymorpha
144531	0	 Lawsonella
82094	12991	 Corynebacterium
6209	921	 Mycobacterium
3421	401	 Mycolicibacterium
658	99	 Mycobacteroides
642	18	 Mycolicibacter
100	0	 Hoyosella
3849	958	 Rhodococcus
2598	326	 Nocardia
2904	643	 Gordonia
76	0	 Skermania
1388	31	 Dietzia
461	8	 Tsukamurella
100	0	 Tomitella
62	0	 Segniliparus
3598	141	 Arthrobacter
2344	44	 Rothia
1074	483	 Glutamicibacter
972	356	 Pseudarthrobacter
663	19	 Kocuria
459	0	 Renibacterium
354	92	 Micrococcus
205	0	 Paeniglutamicibacter
37	0	 Nesterenkonia
15	0	 Psychromicrobium
14	0	 Sinomonas
14	0	 Paenarthrobacter
9	0	 Auritidibacter
3	0	 Neomicrococcus
2	0	 Citricoccus
2	0	 Zhihengliuella
841	81	 Microbacterium
455	0	 Aurantimicrobium
265	78	 Leucobacter
251	5	 Rathayibacter
210	0	 Leifsonia
198	0	 Pontimonas
181	0	 Clavibacter
126	0	 Salinibacterium
109	0	 Agromyces
96	1	 Curtobacterium
54	0	 Aquiluna
40	0	 Rhodoluna
71	3	 Chryseoglobus
60	0	 Frigoribacterium
45	0	 Humibacter
34	2	 Cryobacterium
30	2	 Agrococcus
25	0	 Agreia
13	1	 Mycetocola
12	0	 Protaetiibacter
12	0	 Plantibacter
5	0	 Glaciihabitans
5	0	 Subtercola
4	0	 Microterricola
4	0	 Diaminobutyricimonas
3	0	 Herbiconiux
3	0	 Gryllotalpicola
3	0	 Frondihabitans
2	0	 Marisediminicola
1	0	 Cnuibacter
1095	41	 Brevibacterium
412	0	 Devriesea
330	121	 Dermabacter
48	2	 Brachybacterium
378	91	 Serinicoccus
155	0	 Ornithinimicrobium
174	82	 Cellulomonas
125	0	 Pseudactinotalea
22	0	 Paraoerskovia
7	0	 Oerskovia
150	0	 Dermatophilus
126	0	 Austwickia
11	0	 Mobilicoccus
204	19	 Janibacter
19	2	 Phycicoccus
6	0	 Tetrasphaera
4	0	 Pedococcus
3	0	 Intrasporangium
1	0	 Arsenicicoccus
66	0	 Dermacoccus
27	0	 Luteipulveratus
10	0	 Yimella
66	0	 Jonesia
29	12	 Cellulosimicrobium
8	0	 Xylanimonas
6	0	 Isoptericola
2	0	 Xylanimicrobium
38	0	 Ruania
26	0	 Georgenia
18	0	 Kytococcus
4	0	 Beutenbergia
3	0	 Miniimonas
7	0	 Sanguibacter
3	0	 Luteimicrobium
2913	608	 Actinomyces
1440	3	 Schaalia
676	0	 Arcanobacterium
608	19	 Trueperella
357	0	 Mobiluncus
357	0	 Actinobaculum
277	0	 Boudabousia
137	0	 Flaviflexus
92	0	 Pauljensenia
68	0	 Winkia
6	0	 Actinotignum
3	0	 Fannyhessea
3111	832	 Streptomyces
16	0	 Streptacidiphilus
15	0	 Kitasatospora
1667	663	 Bifidobacterium
554	237	 Gardnerella
227	0	 Scardovia
414	291	 Saccharopolyspora
379	14	 Amycolatopsis
376	93	 Pseudonocardia
351	2	 Actinoalloteichus
249	9	 Saccharomonospora
137	0	 Saccharothrix
94	0	 Kutzneria
79	0	 Prauserella
23	0	 Kibdelosporangium
12	0	 Lentzea
8	0	 Allokutzneria
7	0	 Alloactinosynnema
6	3	 Actinosynnema
1173	147	 Candidatus Planktophila
321	3	 Candidatus Nanopelagicus
494	1	 Actinoplanes
112	0	 Salinispora
105	18	 Micromonospora
13	0	 Plantactinospora
10	0	 Dactylosporangium
10	0	 Actinocatenispora
7	1	 Phytohabitans
6	0	 Polymorphospora
4	0	 Catellatospora
2	0	 Verrucosispora
324	0	 Thermobifida
31	2	 Nocardiopsis
1	0	 Streptomonospora
244	0	 Actinomadura
19	0	 Thermomonospora
145	4	 Nonomuraea
48	0	 Thermobispora
13	0	 Streptosporangium
332	2	 Nakamurella
65	0	 Modestobacter
61	0	 Geodermatophilus
55	0	 Blastococcus
130	2	 Frankia
72	0	 Acidothermus
41	0	 Epidermidibacterium
27	0	 Jatrophihabitans
11	3	 Jiangella
7	0	 Catenulispora
5	0	 Kineococcus
1	0	 Stackebrandtia
1	0	 Natronoglycomyces
1	0	 Actinopolyspora
224	0	 Parolsenella
41	0	 Atopobium
40	0	 Olsenella
21	0	 Lancefieldella
2	0	 Parafannyhessea
52	0	 Collinsella
5	0	 Eggerthella
5	0	 Adlercreutzia
5	1	 Gordonibacter
2	0	 Berryella
1	0	 Denitrobacterium
51	6	 Rubrobacter
2	0	 Baekduia
17	0	 Conexibacter
4	0	 Miltoncostaea
7	0	 Aquihabitans
3	0	 Iamia
3	0	 Actinomarinicola
3	0	 Acidimicrobium
8	0	 Egicoccus
6	0	 Egibacter
1	0	 Euzebya
189065	5154	 Staphylococcus
29	0	 Mammaliicoccus
9	1	 Jeotgalicoccus
7	2	 Macrococcus
2	0	 Abyssicoccus
1	0	 Salinicoccus
3754	93	 Listeria
642	291	 Bacillus
491	2	 Anoxybacillus
116	0	 Pontibacillus
87	46	 Priestia
68	0	 Caldalkalibacillus
54	0	 Paraliobacillus
43	2	 Geobacillus
33	0	 Terribacillus
19	0	 Alkalihalobacillus
19	0	 Lysinibacillus
9	0	 Mesobacillus
6	0	 Psychrobacillus
5	0	 Aeribacillus
4	0	 Caldibacillus
4	2	 Peribacillus
4	2	 Virgibacillus
3	0	 Weizmannia
2	0	 Metabacillus
2	0	 Oceanobacillus
2	0	 Gracilibacillus
2	0	 Fictibacillus
1	0	 Parageobacillus
1	0	 Salicibibacter
1	0	 Lederbergia
1	0	 Cytobacillus
1	0	 Lentibacillus
549	119	 Paenibacillus
87	0	 Cohnella
72	0	 Brevibacillus
2	0	 Thermobacillus
2	0	 Aneurinibacillus
83	0	 Planococcus
75	0	 Kurthia
4	0	 Sporosarcina
4	0	 Solibacillus
4	0	 Paenisporosarcina
119	12	 Gemella
27	0	 Exiguobacterium
3	0	 Sporolactobacillus
2	0	 Alicyclobacillus
1	0	 Tumebacillus
1	0	 Novibacillus
3157	248	 Streptococcus
94	72	 Lactococcus
293	39	 Leuconostoc
170	0	 Weissella
91	3	 Lactobacillus
84	0	 Lacticaseibacillus
50	0	 Lentilactobacillus
48	0	 Limosilactobacillus
23	0	 Ligilactobacillus
21	0	 Loigolactobacillus
20	0	 Pediococcus
14	0	 Oenococcus
9	0	 Lactiplantibacillus
4	0	 Levilactobacillus
3	0	 Secundilactobacillus
2	0	 Paucilactobacillus
1	0	 Companilactobacillus
1	0	 Fructilactobacillus
1	1	 Liquorilactobacillus
178	0	 Aerococcus
8	0	 Abiotrophia
88	0	 Granulicatella
20	19	 Jeotgalibaca
2	0	 Dolosigranulum
1	0	 Carnobacterium
56	16	 Enterococcus
1	0	 Vagococcus
1	0	 Tetragenococcus
285	0	 Faecalibacterium
164	0	 Thermoclostridium
69	0	 Ruminococcus
32	0	 Monoglobus
6	0	 Oscillibacter
4	0	 Ruminiclostridium
2	0	 Solibaculum
2	0	 Ethanoligenens
2	0	 Flavonifractor
2	0	 Ruthenibacterium
1	0	 Caproiciproducens
1	0	 Dysosmobacter
1	0	 Acetivibrio
382	130	 Clostridium
166	0	 Hungatella
1	0	 Sarcina
1	0	 Candidatus Arthromitus
1	0	 Alkaliphilus
81	0	 Blautia
43	0	 Anaerocolumna
20	0	 Lacrimispora
15	0	 Anaerobutyricum
7	0	 Roseburia
5	0	 Mediterraneibacter
3	1	 Coprococcus
3	0	 Faecalicatena
2	0	 Lachnoclostridium
2	0	 Anaerostipes
1	0	 Butyrivibrio
118	0	 Desulfofarcimen
2	0	 Desulfitobacterium
1	0	 Desulfotomaculum
1	0	 Dehalobacterium
1	0	 Dehalobacter
1	0	 Thermincola
1	0	 Candidatus Desulforudis
81	0	 Alkalicella
38	0	 Clostridioides
28	0	 Filifactor
3	0	 Romboutsia
2	0	 Paraclostridium
12	0	 Intestinimonas
4	0	 Mogibacterium
1	0	 Aminipila
2	0	 Carboxydocella
1	0	 Thermaerobacter
1	0	 Massilistercora
9	0	 Alkalibacter
2	1	 Eubacterium
3	0	 Caloranaerobacter
156	0	 Halanaerobium
35	0	 Thermodesulfobium
21	0	 Thermoanaerobacterium
7	7	 Caldicellulosiruptor
22	0	 Mahella
6	0	 Moorella
1	0	 Thermosediminibacter
524	0	 Finegoldia
179	40	 Anaerococcus
55	0	 Peptoniphilus
3	0	 Parvimonas
1	0	 Helcococcus
2	0	 Gudongella
3	0	 Ezakiella
210	0	 Selenomonas
4	0	 Megamonas
33	0	 Methylomusa
1	0	 Sporomusa
154	4	 Veillonella
18	5	 Dialister
8	0	 Megasphaera
63	0	 Acidaminococcus
4	0	 Erysipelothrix
2	0	 Erysipelatoclostridium
1	0	 Turicibacter
2	0	 Ndongobacter
2	0	 Limnochorda
306	1	 Calothrix
215	11	 Nostoc
2	0	 Anabaena
1	0	 Cylindrospermum
1	0	 Trichormus
60	47	 Sphaerospermopsis
2	0	 Anabaenopsis
1	1	 Dolichospermum
14	0	 Tolypothrix
4	0	 Scytonema
1	0	 Brasilonema
3	0	 Fischerella
1	0	 Microchaete
1	0	 Rivularia
438	0	 Chroococcidiopsis
216	2	 Synechococcus
70	0	 Synechocystis
66	0	 Acaryochloris
3	0	 Cyanobium
196	0	 Leptolyngbya
10	0	 Kovacikia
58	0	 Pseudanabaena
21	0	 Thermoleptolyngbya
3	0	 Thermosynechococcus
147	0	 Crinalium
38	0	 Geitlerinema
6	0	 Oscillatoria
2	1	 Planktothrix
1	0	 Oxynema
2	0	 Koinonema
3	0	 Gloeocapsa
2	0	 Geminocystis
3	2	 Microcystis
2	0	 Gloeothece
1	0	 Rippkaea
88	0	 Pleurocapsa
1	0	 Stanieria
1	0	 Gloeobacter
1	0	 Anthocerotibacter
89	23	 Spiroplasma
1	0	 Entomoplasma
27	0	 Mycoplasma
3	0	 Mycoplasmopsis
5	0	 Acholeplasma
2	2	 Candidatus Phytoplasma
1	0	 Candidatus Izimaplasma
99	0	 Roseiflexus
2	1	 Chloroflexus
9	9	 Dehalococcoides
1	0	 Dehalogenimonas
3	0	 Pelolinea
2	0	 Anaerolinea
1	0	 Ktedonosporobacter
1	0	 Caldilinea
31	2	 Deinococcus
23	8	 Thermus
4	0	 Oceanithermus
3	0	 Meiothermus
7	0	 Truepera
10	0	 Fimbriimonas
107747	1450	 Vibrio
1	0	 Grimontia
28160	0	 Plesiomonas
4465	2534	 Klebsiella
465	37	 Enterobacter
341	0	 Cedecea
284	4	 Escherichia
115	0	 Candidatus Doolittlea
28	0	 Candidatus Symbiopectobacterium
2	2	 Candidatus Blochmannia
110	11	 Citrobacter
47	0	 Salmonella
7	0	 Pluralibacter
5	0	 Atlantibacter
4	4	 Kosakonia
4	3	 Raoultella
3	0	 Jejubacter
3	1	 Leclercia
3	0	 Yokenella
2	0	 Shigella
2	0	 Buttiauxella
1	0	 Lelliottia
1	0	 Scandinavium
192	0	 Erwinia
178	0	 Mixta
176	0	 Tatumella
60	10	 Pantoea
35	0	 Buchnera
101	0	 Pectobacterium
78	0	 Dickeya
18	18	 Brenneria
76	2	 Yersinia
75	13	 Serratia
2	1	 Rahnella
1	0	 Ewingella
1	0	 Chania
78	77	 Arsenophonus
25	1	 Providencia
14	1	 Proteus
14	0	 Xenorhabdus
12	0	 Morganella
6	1	 Photorhabdus
58	0	 Edwardsiella
1	0	 Obesumbacterium
1	0	 Limnobaculum
1	0	 Jinshanibacter
1	0	 Sodalis
1788	736	 Pseudomonas
7	0	 Permianibacter
2	0	 Azotobacter
483	201	 Acinetobacter
317	30	 Moraxella
18	5	 Psychrobacter
691	87	 Stenotrophomonas
244	12	 Xanthomonas
199	9	 Lysobacter
43	1	 Pseudoxanthomonas
34	0	 Luteimonas
20	1	 Thermomonas
1	0	 Pseudolysobacter
158	0	 Dokdonella
56	0	 Dyella
9	0	 Rhodanobacter
5	0	 Aerosticca
4	0	 Ahniella
3	0	 Luteibacter
2	0	 Frateuria
612	3	 Shewanella
219	0	 Salinimonas
79	1	 Alteromonas
79	0	 Agarivorans
26	0	 Marinobacter
1	0	 Glaciecola
174	10	 Pseudoalteromonas
21	0	 Flocculibacter
79	0	 Colwellia
71	0	 Cognaticolwellia
4	0	 Thalassotalea
39	35	 Idiomarina
2	0	 Ferrimonas
217	0	 Nitrincola
57	0	 Marinobacterium
15	0	 Thalassolituus
13	0	 Amphritea
251	0	 Kangiella
156	1	 Halomonas
5	0	 Zymobacter
1	0	 Salinicola
1	1	 Kushneria
5	0	 Alcanivorax
1	0	 Hahella
204	1	 Methylomonas
180	0	 Methylovulum
47	0	 Methylotuvimicrobium
5	0	 Methylococcus
2	0	 Methylocaldum
2	0	 Methylomagnum
136	0	 Aquisalimonas
54	0	 Thioalkalivibrio
5	0	 Alkalilimnicola
1	0	 Acidihalobacter
104	0	 Thermochromatium
68	0	 Thiocystis
9	0	 Candidatus Nitrosoglobus
2	0	 Nitrosococcus
2	0	 Thiodictyon
2	0	 Rheinheimera
2	0	 Allochromatium
1	0	 Marichromatium
39	0	 Granulosicoccus
3	0	 Wenzhouxiangella
3	0	 Guyparkeria
1	1	 Thiohalobacter
223	4	 Haemophilus
121	1	 Aggregatibacter
27	0	 Pasteurella
4	3	 Actinobacillus
3	3	 Basfia
3	0	 Rodentibacter
1	0	 Avibacterium
1	0	 Vespertiliibacter
117	0	 Aequoribacter
14	0	 Halioglobus
128	0	 Spongiibacter
1	0	 Oceanicoccus
1	0	 Zhongshania
73	0	 Microbulbifer
2	0	 Cellvibrio
2	0	 Teredinibacter
105	0	 Thiomicrospira
4	0	 Thiosulfativibrio
